Namespace(batch_size=64, cuda=True, epoch_display=1, freeze_body=False, lr=0.0001, num_heads=25, q_target_sigma=0.0, seq='00', total_epochs=1)
Loading sequences...['02']
...done loading images into memory.
Loading sequences...['00']
...done loading images into memory.
Starting Training 	Train (Err/NLL) | Valid (Err/NLL) 55.696 / 1.958 | 51.703 / 1.887	
New best validation loss! Outputting plots and saving model.
Epoch 1. Loss (Train/Valid) -7.002E-01 / -2.454E+00 	Train (Err/NLL) | Valid (Err/NLL) 2.307 / -2.504 | 2.921 / -2.454	Epoch Time 106.207 (avg: 106.207)
         8311491 function calls (8136101 primitive calls) in 169.417 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1134(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1164(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1183(_DummyThread)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:545(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:682(IndexExpression)
        1    0.000    0.000    0.000    0.000 ast.py:238(NodeVisitor)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        2    0.000    0.000    0.000    0.000 arrayprint.py:450(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:832(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1148(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1187(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1228(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 numeric.py:2653(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:2988(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2995(errstate)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:899(recursive)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        1    0.000    0.000    0.000    0.000 numeric.py:96(ComplexWarning)
        1    0.000    0.000    0.000    0.000 pathlib.py:454(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:479(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:485(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:501(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:524(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:567(_PathParents)
        9    0.000    0.000    0.000    0.000 pathlib.py:694(__fspath__)
        1    0.000    0.000    0.000    0.000 pathlib.py:770(name)
        1    0.000    0.000    0.000    0.000 pathlib.py:954(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:964(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1467(WindowsPath)
        2    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        2    0.000    0.000    0.000    0.000 parse.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:740(Quoter)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 py3k.py:104(contextlib_nullcontext)
        2    0.000    0.000    0.000    0.000 pathlib.py:50(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:91(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:46(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:376(_Accessor)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 core.py:6439(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:6556(_frommethod)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:379(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:419(LibraryLoader)
        3    0.000    0.000    0.000    0.000 __init__.py:482(CFunctionType)
        3    0.000    0.000    0.000    0.000 __init__.py:481(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:14(__init__)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:13(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        2    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 _globals.py:46(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:381(_calc_mode)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        1    0.000    0.000    0.000    0.000 cp1252.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp1252.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 axis3d.py:470(YAxis)
        1    0.000    0.000    0.000    0.000 axis3d.py:475(ZAxis)
        1    0.000    0.000    0.000    0.000 ElementPath.py:255(_SelectorContext)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 loss.py:57(QuatNLLLoss)
        1    0.000    0.000    0.000    0.000 ElementTree.py:105(ParseError)
        1    0.000    0.000    0.000    0.000 flickr.py:104(Flickr30k)
        1    0.000    0.000    0.000    0.000 transforms.py:212(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:241(Pad)
        1    0.000    0.000    0.000    0.000 transforms.py:316(RandomTransforms)
        1    0.000    0.000    0.000    0.000 transforms.py:613(RandomSizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:623(FiveCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:705(LinearTransformation)
        1    0.000    0.000    0.000    0.000 transforms.py:1069(RandomGrayscale)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:89(Sharpness)
        1    0.000    0.000    0.000    0.000 sampler.py:79(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 resnet.py:61(Bottleneck)
        1    0.000    0.000    0.000    0.000 squeezenet.py:39(SqueezeNet)
        1    0.000    0.000    0.000    0.000 inception.py:135(InceptionA)
        1    0.000    0.000    0.000    0.000 inception.py:190(InceptionC)
        1    0.000    0.000    0.000    0.000 inception.py:229(InceptionD)
        1    0.000    0.000    0.000    0.000 inception.py:255(InceptionE)
        1    0.000    0.000    0.000    0.000 inception.py:297(InceptionAux)
        1    0.000    0.000    0.000    0.000 densenet.py:39(_DenseBlock)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:100(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 socks.py:129(SOCKSHTTPSConnection)
        1    0.000    0.000    0.000    0.000 socks.py:137(SOCKSHTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 socks.py:127(ProxyConnectionError)
        1    0.000    0.000    0.000    0.000 socks.py:131(SOCKS5AuthError)
        1    0.000    0.000    0.000    0.000 socks.py:135(SOCKS5Error)
        1    0.000    0.000    0.000    0.000 socks.py:139(SOCKS4Error)
        1    0.000    0.000    0.000    0.000 socks.py:143(HTTPError)
        1    0.000    0.000    0.000    0.000 _tqdm.py:36(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 _tqdm.py:40(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 _tqdm.py:44(TqdmWarning)
        1    0.000    0.000    0.000    0.000 _tqdm.py:57(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 _tqdm.py:62(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _tqdm.py:67(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 cookies.py:165(CookieConflictError)
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 cookies.py:144(CookieError)
        1    0.000    0.000    0.000    0.000 SSL.py:239(Error)
        1    0.000    0.000    0.000    0.000 SSL.py:253(WantWriteError)
        1    0.000    0.000    0.000    0.000 SSL.py:257(WantX509LookupError)
        1    0.000    0.000    0.000    0.000 SSL.py:261(ZeroReturnError)
        1    0.000    0.000    0.000    0.000 SSL.py:265(SysCallError)
        1    0.000    0.000    0.000    0.000 binding.py:154(_verify_openssl_version)
        1    0.000    0.000    0.000    0.000 _conditional.py:46(cryptography_has_ssl3_method)
        1    0.000    0.000    0.000    0.000 base.py:62(ParameterFormat)
        1    0.000    0.000    0.000    0.000 base.py:66(KeySerializationEncryption)
        1    0.000    0.000    0.000    0.000 base.py:80(NoEncryption)
        1    0.000    0.000    0.000    0.000 general_name.py:332(OtherName)
        1    0.000    0.000    0.000    0.000 hashes.py:60(ExtendableOutputFunction)
        1    0.000    0.000    0.000    0.000 hashes.py:117(SHA512_224)
        1    0.000    0.000    0.000    0.000 hashes.py:124(SHA512_256)
        1    0.000    0.000    0.000    0.000 hashes.py:138(SHA256)
        1    0.000    0.000    0.000    0.000 hashes.py:159(SHA3_224)
        1    0.000    0.000    0.000    0.000 hashes.py:165(SHA3_256)
        1    0.000    0.000    0.000    0.000 _util.py:62(openssl_assert)
        1    0.000    0.000    0.000    0.000 core.py:4525(NumericString)
        1    0.000    0.000    0.000    0.000 core.py:4534(PrintableString)
        1    0.000    0.000    0.000    0.000 core.py:4543(TeletexString)
        1    0.000    0.000    0.000    0.000 core.py:4552(VideotexString)
        1    0.000    0.000    0.000    0.000 core.py:4560(IA5String)
        1    0.000    0.000    0.000    0.000 core.py:4744(GraphicString)
        1    0.000    0.000    0.000    0.000 core.py:4754(VisibleString)
        1    0.000    0.000    0.000    0.000 core.py:4763(GeneralString)
        1    0.000    0.000    0.000    0.000 core.py:4773(UniversalString)
        1    0.000    0.000    0.000    0.000 core.py:4782(CharacterString)
        1    0.000    0.000    0.000    0.000 _teletex_codec.py:35(TeletexStreamWriter)
        1    0.000    0.000    0.000    0.000 algos.py:381(KdfAlgorithmId)
        1    0.000    0.000    0.000    0.000 algos.py:1098(Pkcs5MacId)
        1    0.000    0.000    0.000    0.000 core.py:2948(InstanceOf)
        1    0.000    0.000    0.000    0.000 core.py:3032(UTF8String)
        1    0.000    0.000    0.000    0.000 core.py:3041(RelativeOid)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 _ffi.py:30(LibraryNotFoundError)
        1    0.000    0.000    0.000    0.000 _ffi.py:39(FFIEngineError)
        1    0.000    0.000    0.000    0.000 keys.py:396(ECPrivateKeyVersion)
        1    0.000    0.000    0.000    0.000 keys.py:446(Attributes)
        1    0.000    0.000    0.000    0.000 extensions.py:855(OCSPNoCheck)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ec.py:102(EllipticCurvePrivateKeyWithSerialization)
